[INFO] Global config file: /usr/local/.phasar-config/glibc_function_list_v1-04.05.17.conf
[INFO] Global config file: /usr/local/.phasar-config/llvm_intrinsics_function_list_v1-04.05.17.conf
[DEBUG] IFDSTaintAnalysis::createZeroValue()
[INFO] Construct type hierarchy
[DEBUG] Target name: _ZN4core3mem11valid_align10ValidAlign10as_nonzero17h97bb1b3c3577bb6eE
[DEBUG] Target name: _ZN4core3num7nonzero12NonZeroUsize3get17h600b3dbeb8ae20b4E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3num7nonzero12NonZeroUsize13new_unchecked17h33b940da76db2b3bE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core5alloc6layout6Layout5array17hc231a699579f4a06E
[DEBUG] Target name: _ZN4core6result19Result$LT$T$C$E$GT$16unwrap_unchecked17h01787fa81fd17e3dE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr6unique15Unique$LT$T$GT$4cast17h79e6e5686a66518dE
[DEBUG] Target name: _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h94b1bea0c59bb0b1E
[DEBUG] Target name: llvm.memcpy.p0i8.p0i8.i64
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN119_$LT$core..ptr..non_null..NonNull$LT$T$GT$$u20$as$u20$core..convert..From$LT$core..ptr..unique..Unique$LT$T$GT$$GT$$GT$4from17hbb2b49e57ee27736E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr6unique15Unique$LT$T$GT$6as_ptr17h6068cde6d8ceefbbE
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h8d21c372334539b6E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$6as_ptr17h7611b5b19a570d0aE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$4cast17h4af9e3b451d80d26E
[DEBUG] Target name: _ZN119_$LT$core..ptr..unique..Unique$LT$T$GT$$u20$as$u20$core..convert..From$LT$core..ptr..non_null..NonNull$LT$T$GT$$GT$$GT$4from17h4e67185b07b062adE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$6as_ptr17h7611b5b19a570d0aE
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h8d21c372334539b6E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core4hint21unreachable_unchecked17h61f633b82fd44b63E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3num23_$LT$impl$u20$usize$GT$11checked_mul17hb725d47b320d22d0E
[DEBUG] Target name: _ZN4core6option15Option$LT$T$GT$5ok_or17hc2386bf80b4a73c0E
[DEBUG] Target name: _ZN79_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try_trait..Try$GT$6branch17hbbf0c904a37122b8E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN153_$LT$core..result..Result$LT$T$C$F$GT$$u20$as$u20$core..ops..try_trait..FromResidual$LT$core..result..Result$LT$core..convert..Infallible$C$E$GT$$GT$$GT$13from_residual17h8e411d58916785c8E
[DEBUG] Target name: _ZN4core5alloc6layout6Layout25from_size_align_unchecked17hc6bb64bfcb9a6835E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3mem11valid_align10ValidAlign13new_unchecked17ha872a9bf428c527aE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h43f8b307980d0742E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.umul.with.overflow.i64
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.expect.i1
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN5alloc3vec16Vec$LT$T$C$A$GT$10as_mut_ptr17h4895a1fac38368e9E
[DEBUG] Target name: _ZN4core3ptr24slice_from_raw_parts_mut17h7c67cb5e03a68174E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr8metadata18from_raw_parts_mut17hb39fd9de5a4262c6E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$3ptr17h96873883132cf84aE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$7is_null17h876360856edb489eE
[DEBUG] Target name: llvm.assume
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr8metadata18from_raw_parts_mut17hb8db7555d452f19eE
[DEBUG] Target name: _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$13guaranteed_eq17ha499e299b0184fc8E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.memcpy.p0i8.p0i8.i64
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr6unique15Unique$LT$T$GT$6as_ptr17h6068cde6d8ceefbbE
[DEBUG] Target name: _ZN76_$LT$alloc..string..String$u20$as$u20$core..convert..From$LT$$RF$str$GT$$GT$4from17hf88a565c89b6ff5fE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN5alloc3str56_$LT$impl$u20$alloc..borrow..ToOwned$u20$for$u20$str$GT$8to_owned17h0aeabe4153907ae5E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN5alloc5slice64_$LT$impl$u20$alloc..borrow..ToOwned$u20$for$u20$$u5b$T$u5d$$GT$8to_owned17hb90b7a4602c7f064E
[DEBUG] Target name: _ZN5alloc6string6String19from_utf8_unchecked17h4d2e44f40396118aE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.memcpy.p0i8.p0i8.i64
[DEBUG] Target name: llvm.memcpy.p0i8.p0i8.i64
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN5alloc5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$6to_vec17h911d8501baa381e8E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN5alloc5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$9to_vec_in17h783321359200345bE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN5alloc5slice4hack6to_vec17h70aa2a2485de4838E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN52_$LT$T$u20$as$u20$alloc..slice..hack..ConvertVec$GT$6to_vec17h2b846c3abd998bf9E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$3len17h99a0b877e629e936E
[DEBUG] Target name: _ZN5alloc3vec16Vec$LT$T$C$A$GT$16with_capacity_in17h59c78072ca618f51E
[DEBUG] Target name: _ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$6as_ptr17hbab11da5ae03a93bE
[DEBUG] Target name: _ZN4core3ptr46drop_in_place$LT$alloc..vec..Vec$LT$u8$GT$$GT$17ha5b6825588026363E
[DEBUG] Target name: _ZN5alloc3vec16Vec$LT$T$C$A$GT$10as_mut_ptr17h4895a1fac38368e9E
[DEBUG] Target name: _ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$3len17h99a0b877e629e936E
[DEBUG] Target name: _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$22copy_to_nonoverlapping17h5fec992d76a4e16aE
[DEBUG] Target name: _ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$3len17h99a0b877e629e936E
[DEBUG] Target name: _ZN5alloc3vec16Vec$LT$T$C$A$GT$7set_len17ha15e0ee060472253E
[DEBUG] Target name: _ZN4core9panicking15panic_no_unwind17h9acf2a4612dd1861E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core10intrinsics19copy_nonoverlapping17h53b08a857a61ecccE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.memcpy.p0i8.p0i8.i64
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16with_capacity_in17hbbae011d698a156bE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17h52e8d53252d49f4dE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core5alloc6layout6Layout5array17hc231a699579f4a06E
[DEBUG] Target name: _ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$6new_in17h943c6342642195d0E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core5alloc6layout6Layout4size17h91a8de4caa08a788E
[DEBUG] Target name: _ZN5alloc7raw_vec17capacity_overflow17hfbf51a358cd44932E
[DEBUG] Target name: _ZN5alloc7raw_vec11alloc_guard17h4feb00171fe90e0eE
[DEBUG] Target name: _ZN5alloc7raw_vec17capacity_overflow17hfbf51a358cd44932E
[DEBUG] Target name: _ZN63_$LT$alloc..alloc..Global$u20$as$u20$core..alloc..Allocator$GT$8allocate17hc18f023d0e5f74a4E
[DEBUG] Target name: _ZN63_$LT$alloc..alloc..Global$u20$as$u20$core..alloc..Allocator$GT$15allocate_zeroed17hcf995ade2b484ddfE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$4cast17h1dbea17cb31a34caE
[DEBUG] Target name: _ZN5alloc5alloc18handle_alloc_error17hc8c4fc5c0faef121E
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$6as_ptr17h7611b5b19a570d0aE
[DEBUG] Target name: _ZN4core3ptr6unique15Unique$LT$T$GT$13new_unchecked17hc10209ed8f863f46E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h8d21c372334539b6E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$6as_ptr17h780cfd044001a1f3E
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h8d21c372334539b6E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN5alloc5alloc6Global10alloc_impl17hbc1c433cfdb4a24cE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core5alloc6layout6Layout4size17h91a8de4caa08a788E
[DEBUG] Target name: _ZN4core5alloc6layout6Layout8dangling17h2a8ff6b14408d0a2E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN5alloc5alloc5alloc17hc67df26c9bf3d354E
[DEBUG] Target name: _ZN5alloc5alloc12alloc_zeroed17hea41a7b9558e6c53E
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$3new17h499a408bfa12f7d6E
[DEBUG] Target name: _ZN4core6option15Option$LT$T$GT$5ok_or17hb8f867bc081830acE
[DEBUG] Target name: _ZN79_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try_trait..Try$GT$6branch17hcbbafa39b245f2aaE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr8non_null26NonNull$LT$$u5b$T$u5d$$GT$20slice_from_raw_parts17h87d37556f71eed69E
[DEBUG] Target name: _ZN153_$LT$core..result..Result$LT$T$C$F$GT$$u20$as$u20$core..ops..try_trait..FromResidual$LT$core..result..Result$LT$core..convert..Infallible$C$E$GT$$GT$$GT$13from_residual17h0801839ba0bcb923E
[DEBUG] Target name: _ZN4core3ptr8non_null26NonNull$LT$$u5b$T$u5d$$GT$20slice_from_raw_parts17h87d37556f71eed69E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$6as_ptr17h7611b5b19a570d0aE
[DEBUG] Target name: _ZN4core3ptr24slice_from_raw_parts_mut17h7c67cb5e03a68174E
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h9d0be92d56974d38E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h7cd2d48d2cd11785E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$7is_null17h876360856edb489eE
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h8d21c372334539b6E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core5alloc6layout6Layout4size17h91a8de4caa08a788E
[DEBUG] Target name: _ZN4core5alloc6layout6Layout5align17h42de396d13b48de2E
[DEBUG] Target name: __rust_alloc_zeroed
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core5alloc6layout6Layout4size17h91a8de4caa08a788E
[DEBUG] Target name: _ZN4core5alloc6layout6Layout5align17h42de396d13b48de2E
[DEBUG] Target name: __rust_alloc
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core5alloc6layout6Layout5align17h42de396d13b48de2E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h8d21c372334539b6E
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN5alloc5alloc6Global10alloc_impl17hbc1c433cfdb4a24cE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17hddd06a379298828eE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN122_$LT$alloc..collections..TryReserveError$u20$as$u20$core..convert..From$LT$alloc..collections..TryReserveErrorKind$GT$$GT$4from17h32a12cc656f579abE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr6unique15Unique$LT$T$GT$8dangling17hf009092105919a15E
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$8dangling17ha75e6014f4b13b63E
[DEBUG] Target name: _ZN119_$LT$core..ptr..unique..Unique$LT$T$GT$$u20$as$u20$core..convert..From$LT$core..ptr..non_null..NonNull$LT$T$GT$$GT$$GT$4from17h4e67185b07b062adE
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: llvm.dbg.declare
[DEBUG] Target name: _ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h8d21c372334539b6E
[DEBUG] IFDSTaintAnalysis::initialSeeds()
[INFO] IDE solver is solving the specified problem
[INFO] Submit initial seeds, construct exploded super graph
[DEBUG] Number of initial seeds: 1
[DEBUG] List of initial seeds: 
[DEBUG] Start point: %_3 = alloca %"alloc::string::String", align 8, !psr.id !3294 | ID: 1697
[DEBUG] 	Fact: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] 	Value: TOP
[DEBUG] Submit seed at: %_3 = alloca %"alloc::string::String", align 8, !psr.id !3294 | ID: 1697
[DEBUG] 	Fact: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] 	Value: TOP
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : %_3 = alloca %"alloc::string::String", align 8, !psr.id !3294 | ID: 1697
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : %_3 = alloca %"alloc::string::String", align 8, !psr.id !3294 | ID: 1697
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 1. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 1. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: %_3 = alloca %"alloc::string::String", align 8, !psr.id !3294 | ID: 1697 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process normal at target: %_3 = alloca %"alloc::string::String", align 8, !psr.id !3294 | ID: 1697
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: %_3 = alloca %"alloc::string::String", align 8, !psr.id !3294 | ID: 1697
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Normal flow function factory call
[DEBUG] (N) Curr Inst : %_3 = alloca %"alloc::string::String", align 8, !psr.id !3294 | ID: 1697
[DEBUG] (N) Succ Inst : %conspicuous_x = alloca %"alloc::string::String", align 8, !psr.id !3295 | ID: 1698
[DEBUG] Flow function constructed
[DEBUG] Normal edge function factory call
[DEBUG] (N) Curr Inst : %_3 = alloca %"alloc::string::String", align 8, !psr.id !3294 | ID: 1697
[DEBUG] (D) Curr Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] (N) Succ Inst : %conspicuous_x = alloca %"alloc::string::String", align 8, !psr.id !3295 | ID: 1698
[DEBUG] (D) Succ Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function constructed
[DEBUG] Provide Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Queried Normal Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Compose: psr::EdgeIdentity<psr::BinaryDomain> * psr::EdgeIdentity<psr::BinaryDomain> = psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Propagate flow
[DEBUG] Source value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Target        : %conspicuous_x = alloca %"alloc::string::String", align 8, !psr.id !3295 | ID: 1698
[DEBUG] Target value  : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function : psr::EdgeIdentity<psr::BinaryDomain> (result of previous compose)
[DEBUG] Join: psr::AllTop<psr::BinaryDomain> & psr::EdgeIdentity<psr::BinaryDomain> 
[DEBUG]     = psr::EdgeIdentity<psr::BinaryDomain> (new jump func)
[DEBUG]  
[DEBUG] Start adding new jump function
[DEBUG] Fact at source : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Fact at target : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Destination    : %conspicuous_x = alloca %"alloc::string::String", align 8, !psr.id !3295 | ID: 1698
[DEBUG] Edge Function  : psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] End adding new jump function
[DEBUG] -------------------------------------------- 2. Path Edge --------------------------------------------
[DEBUG]  
[DEBUG] Process 2. path edge:
[DEBUG] < D source: @zero_value = constant i2 0, align 4 | ID: -1 ;
[DEBUG]   N target: %conspicuous_x = alloca %"alloc::string::String", align 8, !psr.id !3295 | ID: 1698 ;
[DEBUG]   D target: @zero_value = constant i2 0, align 4 | ID: -1 >
[DEBUG]  
[DEBUG] Process normal at target: %conspicuous_x = alloca %"alloc::string::String", align 8, !psr.id !3295 | ID: 1698
[DEBUG] JumpFunctions Forward-Lookup:
[DEBUG]    Source D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]    Target N: %conspicuous_x = alloca %"alloc::string::String", align 8, !psr.id !3295 | ID: 1698
[DEBUG]    Target D: @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG]   => EdgeFn: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Normal flow function factory call
[DEBUG] (N) Curr Inst : %conspicuous_x = alloca %"alloc::string::String", align 8, !psr.id !3295 | ID: 1698
[DEBUG] (N) Succ Inst : call void @_ZN13simple_str_rs11source_func17hd027c76cff9e41dbE(%"alloc::string::String"* sret(%"alloc::string::String") %conspicuous_x), !dbg !3298, !psr.id !3299 | ID: 1700
[DEBUG] Flow function constructed
[DEBUG] Normal edge function factory call
[DEBUG] (N) Curr Inst : %conspicuous_x = alloca %"alloc::string::String", align 8, !psr.id !3295 | ID: 1698
[DEBUG] (D) Curr Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] (N) Succ Inst : call void @_ZN13simple_str_rs11source_func17hd027c76cff9e41dbE(%"alloc::string::String"* sret(%"alloc::string::String") %conspicuous_x), !dbg !3298, !psr.id !3299 | ID: 1700
[DEBUG] (D) Succ Node : @zero_value = constant i2 0, align 4 | ID: -1
[DEBUG] Edge function constructed
[DEBUG] Provide Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
[DEBUG] Queried Normal Edge Function: psr::EdgeIdentity<psr::BinaryDomain>
